Id,LotArea,HouseStyle,OverallQual,YearBuilt,RoofStyle,GrLivArea,BedroomAbvGr,KitchenAbvGr,TotRmsAbvGrd,GarageArea,WoodDeckSF,TotalBsmtSF,1stFlrSF,SalePrice
701,14331,1Story,8,2002,Hip,1800,3,1,7,765,270,1800,1800,312500
702,9600,1Story,7,1969,Hip,1164,3,1,6,528,0,1164,1164,140000
703,12438,2Story,8,2006,Hip,2576,4,1,10,666,324,1234,1264,361919
704,7630,2Story,5,1900,Gable,1812,4,2,8,672,344,360,1032,140000
705,8400,1Story,7,2004,Gable,1484,3,1,7,606,0,1473,1484,213000
706,5600,2Story,4,1930,Hip,1092,3,2,7,0,0,0,372,55000
707,115149,1Story,7,1971,Gable,1824,2,1,5,739,380,1643,1824,302000
708,6240,1Story,8,2006,Hip,1324,2,1,6,550,192,1324,1324,254000
709,9018,2Story,7,2007,Hip,1456,3,1,8,400,100,728,728,179540
710,7162,1Story,5,1966,Gable,904,3,1,6,408,0,876,904,109900
711,4130,1Story,3,1935,Gable,729,2,1,5,0,0,270,729,52000
712,8712,1.5Fin,4,1900,Gable,1178,2,1,7,384,68,859,859,102776
713,4671,1Story,8,1988,Gable,1228,2,1,5,472,168,1228,1228,189000
714,9873,1Story,4,1970,Gable,960,3,1,6,576,0,960,960,129000
715,13517,2Story,6,1976,Gable,1479,3,1,6,475,0,725,725,130500
716,10140,1Story,6,1974,Hip,1350,3,1,7,478,0,1064,1350,165000
717,10800,2Story,7,1890,Gable,2554,3,1,8,704,0,718,1576,159500
718,10000,1Story,5,1973,Gable,1178,3,1,5,439,224,1176,1178,157000
719,10542,2Story,7,1993,Hip,2418,3,1,9,983,250,1311,1325,341000
720,9920,1Story,5,1969,Gable,971,3,1,5,300,0,971,971,128500
721,6563,1Story,8,1985,Gable,1742,2,1,5,564,114,1742,1742,275000
722,4426,1Story,6,2004,Gable,848,1,1,3,420,160,848,848,143000
723,8120,1Story,4,1970,Gable,864,3,1,5,463,0,864,864,124500
724,8172,1.5Fin,4,1954,Gable,1470,4,1,7,548,0,941,997,135000
725,13286,1Story,9,2007,Hip,1698,3,1,8,768,327,1698,1698,320000
726,6960,1Story,4,1970,Gable,864,3,1,5,660,96,864,864,120500
727,21695,1Story,6,1988,Hip,1680,3,1,5,540,292,880,1680,222000
728,7314,1Story,7,2007,Gable,1232,2,1,6,632,132,1232,1232,194500
729,11475,1Story,5,1958,Gable,1776,4,2,9,888,0,1584,1776,110000
730,6240,1.5Fin,4,1925,Gable,1208,2,1,5,539,0,780,848,103000
731,5389,1Story,8,1995,Gable,1616,2,1,5,608,237,1595,1616,236500
732,9590,SLvl,7,2003,Gable,1146,3,1,6,438,160,868,1146,187500
733,11404,2Story,7,1998,Gable,2031,3,1,8,541,192,1153,1153,222500
734,10000,1Story,5,1961,Hip,1144,3,1,6,264,165,864,1144,131400
735,8978,1Story,5,1968,Gable,948,3,1,6,300,147,948,948,108000
736,10800,2.5Unf,7,1914,Gable,1768,2,1,6,320,0,880,880,163000
737,8544,1Story,3,1950,Gable,1040,2,2,6,400,0,0,1040,93500
738,10463,2Story,8,2005,Gable,1801,3,1,8,800,0,893,901,239900
739,10800,1Story,5,1987,Gable,1200,3,1,5,0,120,1200,1200,179000
740,9313,2Story,7,2004,Gable,1728,3,1,7,572,187,864,864,190000
741,9600,2Story,5,1910,Gable,1432,2,1,7,360,270,264,768,132000
742,6768,1Story,6,1961,Hip,912,3,1,5,288,168,912,912,142000
743,8450,1Story,7,2000,Gable,1349,3,1,6,539,120,1349,1349,179000
744,12886,SLvl,5,1963,Gable,1464,3,1,6,480,302,520,1464,175000
745,5395,1Story,8,1993,Gable,1337,2,1,5,462,96,1337,1337,180000
746,8963,2Story,8,1976,Hip,2715,4,1,11,831,0,1142,1175,299800
747,8795,2Story,7,2000,Gable,2256,4,1,8,554,224,952,980,236000
748,11700,2Story,7,1880,Mansard,2640,4,1,8,864,181,1240,1320,265979
749,10593,1Story,7,1996,Hip,1720,3,1,7,527,240,1720,1720,260400
750,8405,1.5Fin,4,1945,Gable,1529,4,1,9,240,92,0,1088,98000
751,8800,1.5Fin,4,1910,Gable,1140,3,1,7,0,0,576,792,96500
752,7750,2Story,7,2003,Gable,1320,3,1,6,400,0,660,660,162000
753,9236,1Story,6,1997,Gable,1494,3,1,6,576,168,1479,1494,217000
754,10240,2Story,8,2005,Gable,2098,3,1,8,878,192,1030,1038,275500
755,7930,1Story,6,1969,Gable,1026,3,1,5,440,171,1026,1026,156000
756,3230,2Story,6,1999,Gable,1471,3,1,6,440,0,729,742,172500
757,10769,2Story,8,2007,Gable,1768,3,1,7,578,144,866,866,212000
758,11616,2Story,6,1978,Hip,1386,3,1,6,440,335,672,672,158900
759,2280,2Story,7,1999,Gable,1501,3,1,6,440,0,744,757,179400
760,12257,2Story,8,1995,Gable,2531,4,1,9,752,222,1318,1328,290000
761,9100,1Story,6,1959,Hip,864,2,1,5,300,0,864,864,127500
762,6911,1Story,5,1924,Gable,1301,2,1,5,440,0,1145,1301,100000
763,8640,2Story,7,2009,Gable,1547,3,1,7,614,169,756,764,215200
764,9430,2Story,8,1999,Gable,2365,3,1,8,856,0,1252,1268,337000
765,9549,1Story,8,1995,Hip,1494,2,1,6,481,0,1494,1494,270000
766,14587,1Story,9,2008,Gable,1506,2,1,6,592,0,1498,1506,264132
767,10421,2Story,7,1988,Gable,1714,3,1,7,496,228,980,980,196500
768,12508,1.5Fin,6,1940,Gable,1750,4,1,7,423,245,983,983,160000
769,9100,1Story,7,2004,Hip,1836,3,1,8,484,120,1860,1836,216837
770,53504,2Story,8,2003,Hip,3279,4,1,12,841,503,1650,1690,538000
771,7252,SFoyer,5,1982,Hip,858,2,1,5,576,120,858,858,134900
772,8877,1Story,4,1951,Gable,1220,2,1,6,396,0,836,1220,102000
773,7819,SLvl,6,1976,Gable,1117,3,1,6,672,144,1029,1117,107000
774,10150,1Story,5,1958,Gable,912,2,1,5,275,0,912,912,114500
775,14226,1Story,8,2006,Hip,1973,3,1,9,895,315,1935,1973,395000
776,4500,1Story,6,1998,Hip,1204,2,1,5,412,0,1204,1204,162000
777,11210,1Story,7,2005,Gable,1614,3,1,7,865,144,1614,1614,221500
778,13350,1Story,5,1974,Hip,894,3,1,5,440,241,864,894,142500
779,8400,1Story,5,1977,Gable,2020,4,2,10,630,0,0,2020,144000
780,10530,SFoyer,6,1977,Gable,1004,2,1,4,504,0,975,1004,135000
781,7875,1Story,7,1995,Gable,1253,3,1,6,402,220,1237,1253,176000
782,7153,2Story,6,1992,Gable,1603,3,1,7,484,0,761,810,175900
783,16285,1Story,7,2001,Gable,1430,3,1,6,605,0,1413,1430,187100
784,9101,SFoyer,5,1978,Gable,1110,1,1,4,602,303,1097,1110,165500
785,6300,2.5Unf,6,1914,Gable,1484,3,1,9,0,0,742,742,128000
786,9790,1Story,6,1967,Gable,1342,3,1,7,457,0,1372,1342,161500
787,10800,1.5Fin,5,1915,Gable,1652,4,1,7,416,0,686,966,139000
788,10142,2Story,7,2004,Gable,2084,4,1,8,618,0,956,956,233000
789,6000,1Story,4,1954,Gable,901,2,1,4,281,0,901,901,107900
790,12205,2Story,6,1966,Gable,2087,5,1,9,444,133,832,976,187500
791,3182,1Story,7,2005,Gable,1145,2,1,5,397,100,1145,1145,160200
792,11333,SLvl,6,1976,Gable,1062,3,1,5,539,120,1029,1062,146800
793,9920,2Story,7,1996,Gable,2013,3,1,8,455,180,1117,1127,269790
794,9158,1Story,8,2007,Gable,1496,3,1,7,474,168,1496,1496,225000
795,10832,2Story,7,1994,Gable,1895,3,1,7,409,143,712,1086,194500
796,8400,2Story,6,1980,Gable,1564,3,1,7,476,0,650,888,171000
797,8197,1Story,6,1977,Gable,1285,3,1,7,528,138,660,1285,143500
798,7677,1Story,5,1953,Gable,773,2,1,4,240,0,773,773,110000
799,13518,2Story,9,2008,Hip,3140,4,1,11,820,144,1926,1966,485000
800,7200,1.5Fin,5,1937,Gable,1768,3,1,7,240,0,731,981,175000
801,12798,2Story,6,1997,Gable,1688,4,1,8,603,403,616,616,200000
802,4800,1Story,4,1916,Gable,1196,2,1,5,440,0,1196,1196,109900
803,8199,2Story,7,2005,Gable,1456,3,1,7,410,36,728,728,189000
804,13891,2Story,9,2008,Hip,2822,4,1,12,1020,52,1734,1734,582933
805,9000,1Story,5,1954,Gable,1128,2,1,5,286,0,936,1128,118000
806,12274,1Story,7,2008,Gable,1428,3,1,6,554,0,1417,1428,227680
807,9750,SLvl,5,1967,Gable,980,3,1,6,384,68,980,980,135500
808,21384,2Story,5,1923,Gable,1576,3,1,6,528,0,1324,1072,223500
809,13400,SLvl,5,1966,Gable,1086,3,1,6,484,0,1024,1086,159950
810,8100,2.5Unf,5,1898,Hip,2138,2,3,11,360,40,849,1075,106000
811,10140,1Story,6,1974,Hip,1309,3,1,5,484,265,1040,1309,181000
812,4438,1Story,6,2004,Gable,848,1,1,4,420,140,848,848,144500
813,8712,1Story,5,1952,Hip,1044,2,1,4,504,0,540,1044,55993
814,9750,1Story,6,1958,Gable,1442,4,1,7,301,0,1442,1442,157900
815,8248,1.5Fin,5,1918,Gable,1250,3,1,7,280,207,686,686,116000
816,12137,1Story,7,1998,Gable,1661,3,1,6,598,0,1649,1661,224900
817,11425,1Story,5,1954,Gable,1008,2,1,4,275,0,1008,1008,137000
818,13265,1Story,8,2002,Hip,1689,3,1,7,857,150,1568,1689,271000
819,8816,SLvl,6,1971,Gable,1052,3,1,6,440,0,1010,1052,155000
820,6371,1Story,7,2009,Gable,1358,2,1,6,484,192,1358,1358,224000
821,7226,2Story,7,2003,Gable,1640,3,1,6,595,0,798,798,183000
822,6000,1Story,4,1953,Gable,936,2,1,4,576,0,936,936,93000
823,12394,2Story,7,2003,Gable,1733,3,1,7,433,100,847,847,225000
824,9900,1.5Fin,6,1940,Gable,1489,3,1,7,240,335,778,944,139500
825,11216,1Story,8,2006,Gable,1489,3,1,7,776,0,1489,1489,232600
826,14803,1Story,10,2007,Hip,2084,2,1,7,1220,188,2078,2084,385000
827,6130,1.5Unf,5,1924,Gable,784,2,1,5,0,0,784,784,109500
828,8529,1Story,7,2001,Gable,1434,3,1,6,527,290,1454,1434,189000
829,28698,2Story,5,1967,Flat,2126,3,1,7,538,486,1013,1160,185000
830,2544,2Story,7,2005,Gable,1223,2,1,4,480,0,600,520,147400
831,11900,1Story,6,1957,Gable,1392,3,1,6,458,0,1392,1392,166000
832,3180,2Story,7,2005,Gable,1200,2,1,4,480,0,600,520,151000
833,9548,2Story,7,2003,Gable,1829,3,1,7,613,192,941,941,237000
834,10004,1Story,6,1964,Gable,1516,3,1,6,472,0,1516,1516,167000
835,7875,1Story,5,1961,Gable,1144,3,1,6,456,0,1144,1144,139950
836,9600,1Story,4,1950,Gable,1067,2,1,4,436,290,1067,1067,128000
837,8100,1Story,5,1948,Gable,1559,2,1,5,812,0,1559,1559,153500
838,1680,2Story,6,1973,Gable,987,2,1,5,264,0,483,483,100000
839,9525,1Story,5,1995,Gable,1099,3,1,6,352,278,1099,1099,144000
840,11767,1.5Fin,5,1946,Gable,1200,3,1,6,240,0,768,768,130500
841,12155,2Story,6,1925,Gable,1482,4,1,7,400,0,672,810,140000
842,10440,2Story,5,1904,Gable,1539,3,1,8,686,70,650,958,157500
843,9020,SLvl,6,1966,Gable,1165,3,1,6,490,0,1127,1165,174900
844,8000,1Story,5,1961,Gable,1800,6,2,10,0,0,1800,1800,141000
845,12665,1.5Fin,5,1915,Gable,1416,4,1,7,720,418,876,876,153900
846,16647,SFoyer,5,1975,Gable,1701,3,1,6,611,0,1390,1701,171000
847,9317,2Story,7,1993,Gable,1775,3,1,7,425,234,740,1006,213000
848,15523,1Story,5,1972,Gable,864,3,1,5,338,0,864,864,133500
849,45600,1.5Fin,6,1908,Gable,2358,5,1,10,360,486,907,1307,240000
850,9600,SLvl,6,1976,Hip,1855,3,1,7,512,113,528,1094,187000
851,4435,1Story,6,2003,Gable,848,1,1,3,420,140,848,848,131500
852,3196,1Story,8,2003,Gable,1456,2,1,7,400,143,1273,1456,215000
853,7128,2.5Unf,7,1941,Gable,1646,4,1,7,240,0,918,918,164000
854,12095,SLvl,6,1964,Gable,1445,3,1,7,645,180,1127,1445,158000
855,17920,1Story,5,1955,Hip,1779,3,1,6,454,0,1763,1779,170000
856,6897,1Story,5,1962,Gable,1040,3,1,6,260,0,1040,1040,127000
857,10970,SLvl,6,1978,Gable,1026,3,1,5,576,0,940,1026,147000
858,8125,2Story,6,1994,Gable,1481,3,1,6,343,0,702,702,174000
859,10400,1Story,7,1976,Gable,1370,3,1,6,479,0,1090,1370,152000
860,11029,2Story,6,1968,Gable,2654,4,1,9,619,0,1054,1512,250000
861,7642,1.5Fin,7,1918,Gable,1426,3,1,7,216,0,912,912,189950
862,11625,1Story,5,1965,Hip,1039,3,1,6,504,0,1039,1039,131500
863,9672,1Story,6,1984,Hip,1097,3,1,6,480,0,1040,1097,152000
864,7931,1Story,5,1959,Hip,1148,3,1,6,672,0,1148,1148,132500
865,8640,1Story,7,2007,Gable,1372,3,1,6,529,0,1372,1372,250580
866,8750,1Story,5,1970,Gable,1002,3,1,5,902,0,1002,1002,148500
867,10656,1Story,8,2006,Gable,1646,3,1,6,870,192,1638,1646,248900
868,6970,1Story,4,1961,Gable,1120,3,1,5,544,168,1040,1120,129000
869,14762,2Story,5,1948,Gable,2320,2,1,7,672,120,0,1547,169000
870,9938,2Story,7,1993,Gable,1949,3,1,8,574,156,1050,1062,236000
871,6600,1Story,5,1962,Hip,894,2,1,5,308,0,894,894,109500
872,8750,2Story,6,1998,Gable,1682,3,1,7,523,0,804,804,200500
873,8892,1Story,5,1953,Gable,910,3,1,5,414,196,105,910,116000
874,12144,1Story,5,1949,Gable,1268,3,1,6,288,0,832,1036,133000
875,5720,1.5Fin,5,1941,Gable,1131,3,1,5,200,26,676,676,66500
876,9000,2Story,8,2007,Gable,2610,4,1,11,550,208,1184,1184,303477
877,25286,1Story,4,1963,Gable,1040,3,1,5,648,0,1064,1040,132250
878,8834,2Story,9,2004,Hip,2224,4,1,10,738,184,1462,1462,350000
879,11782,SFoyer,5,1961,Gable,1155,3,1,6,576,192,1109,1155,148000
880,7000,1Story,5,1978,Gable,864,3,1,6,336,0,864,864,136500
881,7024,1Story,5,2005,Gable,1090,2,1,5,450,0,1090,1090,157000
882,13758,1.5Fin,7,1990,Gable,1717,3,1,7,400,168,1156,1187,187500
883,9636,2Story,6,1992,Gable,1593,3,1,7,389,342,808,808,178000
884,6204,2.5Fin,4,1912,Gable,2230,5,1,10,440,0,795,954,118500
885,7150,1Story,5,1967,Gable,892,3,1,5,288,0,892,892,100000
886,5119,1Story,9,1999,Gable,1709,2,1,5,506,97,1698,1709,328900
887,8393,1Story,5,1959,Gable,1712,4,2,8,588,272,1626,1712,145000
888,16466,1.5Fin,5,1955,Gable,1393,3,1,8,300,121,816,872,135500
889,15865,1Story,8,1970,Flat,2217,4,1,8,621,81,2217,2217,268000
890,12160,1Story,6,1953,Hip,1505,2,1,6,505,0,1505,1505,149500
891,8064,1.5Fin,5,1949,Gable,924,3,1,6,576,0,672,672,122900
892,11184,2Story,6,1978,Hip,1683,3,1,7,440,243,918,918,172500
893,8414,1Story,6,1963,Hip,1068,3,1,6,264,192,1059,1068,154500
894,13284,1Story,5,1954,Gable,1383,3,1,6,354,511,1383,1383,165000
895,7018,1Story,5,1979,Gable,1535,4,2,8,400,0,0,1535,118858
896,7056,2Story,6,1963,Hip,1796,4,1,8,483,0,780,983,140000
897,8765,1Story,4,1936,Gable,951,2,1,6,327,0,951,951,106500
898,7018,2Story,5,1979,Gable,2240,6,2,12,528,154,0,1120,142953
899,12919,1Story,9,2009,Hip,2364,2,1,11,820,0,2330,2364,611657
900,6993,1Story,5,1961,Gable,1236,3,1,6,288,0,912,1236,135000
901,7340,1Story,4,1971,Gable,858,2,1,4,684,0,858,858,110000
902,8712,1Story,5,1957,Hip,1306,2,1,5,756,0,992,1306,153000
903,7875,2Story,7,2003,Gable,1509,3,1,8,393,0,783,807,180000
904,14859,1Story,7,2006,Hip,1670,3,1,7,690,144,1670,1670,240000
905,6173,1Story,5,1967,Gable,902,3,1,6,288,0,876,902,125500
906,9920,1Story,5,1954,Gable,1063,3,1,6,280,0,1056,1063,128000
907,13501,1Story,8,2006,Gable,1636,3,1,8,865,0,1623,1636,255000
908,11500,1.5Fin,7,1936,Gable,2057,3,1,6,180,0,1017,1020,250000
909,8885,1Story,5,1983,Gable,902,2,1,5,484,164,864,902,131000
910,12589,2Story,6,2005,Gable,1484,3,1,8,390,36,742,742,174000
911,11600,2Story,5,1960,Gable,2274,5,2,12,480,0,1105,1105,154300
912,9286,1Story,5,1977,Gable,1268,3,1,5,252,173,1268,1268,143500
913,6120,1Story,5,1925,Gable,1015,3,1,6,450,0,768,1015,88000
914,6270,2Story,5,1949,Gable,2002,4,2,8,871,0,1001,1001,145000
915,3000,2Story,6,2009,Gable,1224,2,1,4,528,0,612,612,173733
916,2001,2Story,4,1970,Gable,1092,3,1,6,286,0,546,546,75000
917,9000,1Story,2,1949,Gable,480,1,1,4,308,0,480,480,35311
918,17140,1Story,4,1956,Gable,1229,3,1,6,284,0,1134,1229,135000
919,13125,2Story,7,1991,Gable,2127,4,1,8,833,72,1104,912,238000
920,11029,1Story,6,1958,Hip,1414,3,1,6,601,0,1184,1414,176500
921,8462,2Story,6,1994,Gable,1721,3,1,7,471,300,928,936,201000
922,8777,1.5Fin,5,1900,Gable,2200,4,2,9,0,0,1272,1272,145900
923,10237,1Story,6,2005,Gable,1316,3,1,6,397,100,1316,1316,169990
924,8012,1Story,6,1993,Gable,1617,2,1,5,533,0,1604,1617,193000
925,10240,1Story,6,1980,Gable,1686,3,1,7,612,384,1686,1686,207500
926,15611,1Story,5,1977,Gable,1126,3,1,6,540,180,1126,1126,175000
927,11999,2Story,8,2003,Hip,2374,4,1,10,656,104,1181,1234,285000
928,9900,2Story,7,1968,Gable,1978,4,1,9,486,0,832,1098,176000
929,11838,1Story,8,2001,Hip,1788,3,1,7,522,202,1753,1788,236500
930,13006,2Story,7,1997,Gable,2236,4,1,8,642,0,964,993,222000
931,8925,1Story,8,2007,Gable,1466,3,1,7,610,100,1466,1466,201000
932,9100,1Story,5,1965,Gable,925,2,1,5,429,0,925,925,117500
933,11670,1Story,9,2006,Hip,1905,3,1,8,788,0,1905,1905,320000
934,8487,1Story,7,2004,Gable,1500,3,1,6,570,192,1500,1500,190000
935,27650,1Story,7,1960,Flat,2069,4,1,9,505,0,585,2069,242000
936,5825,1Story,4,1926,Gable,747,1,1,5,528,0,600,747,79900
937,10083,1Story,7,2003,Gable,1200,2,1,5,555,0,1176,1200,184900
938,9675,2Story,7,2005,Gable,1971,3,1,8,689,0,1113,1113,253000
939,8760,2Story,7,2006,Gable,1962,3,1,7,868,0,1391,1391,239799
940,24090,2Story,7,1940,Gable,2403,4,1,10,349,56,1032,1207,244400
941,12640,1Story,6,1976,Gable,1728,4,2,8,574,40,1728,1728,150900
942,8755,2Story,7,1999,Gable,2060,3,1,8,390,0,992,1022,214000
943,7711,1Story,4,1977,Gable,1440,4,2,8,0,321,1440,1440,150000
944,25000,1Story,5,1967,Gable,1632,4,2,8,576,0,1632,1632,143000
945,14375,SLvl,6,1958,Gable,1344,3,1,7,525,0,819,1344,137500
946,8820,1.5Fin,5,1890,Hip,1869,2,1,7,456,48,1088,1188,124900
947,8163,SLvl,5,1959,Gable,1144,3,1,6,796,86,1144,1144,143000
948,14536,1Story,8,2002,Hip,1629,3,1,9,808,0,1616,1629,270000
949,14006,2Story,7,2002,Gable,1776,3,1,7,474,144,936,936,192500
950,9360,1Story,6,1972,Hip,1381,3,1,5,676,0,1161,1381,197500
951,7200,1Story,5,1950,Gable,864,3,1,5,720,194,864,864,129000
952,7800,1Story,5,1965,Gable,965,3,1,6,300,421,828,965,119900
953,7200,SFoyer,5,1972,Gable,768,2,1,5,396,192,768,768,133900
954,11075,2Story,5,1969,Gable,1968,4,1,7,530,305,784,1168,172000
955,9400,SFoyer,6,1975,Flat,980,4,0,4,0,0,945,980,127500
956,7136,2Story,6,1946,Gable,1958,4,2,8,492,0,979,979,145000
957,1300,2Story,6,1980,Gable,1229,2,1,5,462,150,561,561,124000
958,7420,1Story,5,1962,Hip,1057,3,1,6,576,0,1057,1057,132000
959,8450,1Story,7,2003,Gable,1337,3,1,6,531,0,1337,1337,185000
960,2572,2Story,7,1999,Hip,1416,3,1,6,484,0,696,696,155000
961,7207,1Story,5,1958,Gable,858,2,1,4,0,117,858,858,116500
962,12227,2Story,6,1977,Gable,2872,4,1,11,619,550,1330,1542,272000
963,2308,2Story,6,1976,Gable,1548,3,1,7,440,48,804,804,155000
964,11923,1Story,9,2007,Gable,1800,2,1,7,702,288,1800,1800,239000
965,11316,2Story,7,2002,Gable,1894,4,1,8,510,0,817,824,214900
966,10237,2Story,6,2005,Gable,1484,3,1,8,393,0,783,783,178900
967,9600,1.5Fin,5,1940,Gable,1308,2,1,7,256,0,728,976,160000
968,7390,1Story,5,1955,Hip,1098,3,1,6,260,0,1098,1098,135000
969,5925,1.5Fin,3,1910,Gable,968,2,1,6,0,0,600,600,37900
970,10382,SLvl,6,1958,Hip,1095,2,1,6,264,0,588,1095,140000
971,10800,1.5Fin,4,1949,Gable,1192,4,1,6,0,0,720,720,135000
972,2268,2Story,7,2003,Gable,1626,2,1,6,474,0,764,764,173000
973,7892,1Story,6,1979,Gable,918,2,1,5,264,28,918,918,99500
974,11639,1Story,7,2007,Gable,1428,3,1,6,480,0,1428,1428,182000
975,11414,2Story,7,1910,Gable,2019,3,1,8,532,509,728,1136,167500
976,2651,2Story,7,2000,Gable,1382,3,1,6,490,153,673,673,165000
977,5900,1Story,4,1923,Gable,869,2,1,4,0,0,440,869,85500
978,4274,1Story,7,2006,Gable,1241,1,1,4,569,0,1241,1241,199900
979,9450,1Story,4,1954,Gable,894,3,1,5,400,0,894,894,110000
980,8816,1Story,5,1963,Gable,1121,3,1,5,480,0,1121,1121,139000
981,12122,SFoyer,7,1961,Gable,999,3,1,6,588,144,944,999,178400
982,12203,2Story,8,1998,Hip,2612,4,1,8,676,250,1225,1276,336000
983,3182,1Story,7,2007,Gable,1266,2,1,6,388,100,1266,1266,159895
984,11250,2Story,8,2002,Gable,2290,4,1,9,779,0,1128,1149,255900
985,10125,1.5Fin,5,1977,Gable,1734,4,2,8,539,0,0,1302,126000
986,10880,1Story,5,1950,Gable,1164,3,1,5,240,0,1164,1164,125000
987,5310,1.5Fin,6,1910,Hip,1635,2,1,5,255,394,485,1001,117000
988,10159,1Story,9,2009,Hip,1940,3,1,8,606,168,1930,1940,395192
989,12046,2Story,6,1976,Gable,2030,4,1,8,551,0,848,1118,195000
990,8125,2Story,7,2006,Gable,1576,3,1,6,614,0,770,778,197000
991,9452,2Story,8,1997,Gable,2392,3,1,7,870,0,1396,1407,348000
992,17671,2Story,8,1882,Gable,1742,4,1,8,424,0,916,916,168000
993,9760,2Story,6,1964,Hip,1851,3,1,7,440,239,822,1020,187000
994,8846,2Story,6,2005,Gable,1500,3,1,6,564,0,750,750,173900
995,12456,1Story,10,2006,Hip,1718,3,1,7,786,216,1700,1718,337500
996,4712,1.5Fin,4,1946,Gable,1230,3,1,5,305,0,747,774,121600
997,10659,1Story,5,1961,Hip,1050,3,1,6,368,0,1050,1050,136500
998,11717,1Story,6,1970,Hip,1442,2,1,6,615,371,1442,1442,185000
999,9786,1Story,3,1922,Hip,1077,3,1,6,210,0,1007,1077,91000
1000,6762,1Story,7,2006,Gable,1208,2,1,6,632,105,1187,1208,206000
1001,10206,1Story,3,1952,Flat,944,2,1,4,528,0,0,944,82000
1002,5400,1Story,5,1920,Gable,691,2,1,4,216,0,691,691,86000
1003,11957,1Story,8,2006,Gable,1574,3,1,7,824,144,1574,1574,232000
1004,11500,1Story,5,1976,Gable,1680,4,2,8,528,0,1680,1680,136905
1005,3182,1Story,7,2005,Gable,1504,1,1,7,457,156,1346,1504,181000
1006,8385,SLvl,5,1977,Gable,985,3,1,6,328,210,985,985,149900
1007,12155,1Story,6,1970,Gable,1657,3,1,7,484,0,1657,1657,163500
1008,2217,2Story,4,1970,Gable,1092,3,1,6,286,238,546,546,88000
1009,12118,1Story,7,2004,Hip,1710,3,1,7,550,100,1710,1710,240000
1010,6000,1.5Fin,5,1926,Gable,1522,4,1,7,0,0,1008,1008,102000
1011,21286,1.5Fin,5,1948,Gable,1271,4,1,7,312,0,720,720,135000
1012,9825,1Story,5,1965,Hip,1664,4,2,8,0,0,0,1664,100000
1013,10592,2Story,6,1923,Hip,1502,3,1,7,180,96,602,900,165000
1014,7200,1Story,5,1910,Hip,1022,2,1,4,280,0,1022,1022,85000
1015,11664,1Story,6,1948,Gable,1082,2,1,5,240,0,1082,1082,119200
1016,8400,2Story,8,2001,Gable,1665,3,1,6,528,0,810,810,227000
1017,11883,1Story,7,1996,Hip,1504,3,1,6,478,115,1504,1504,203000
1018,5814,1Story,8,1984,Gable,1360,1,1,4,565,63,1220,1360,187500
1019,10784,SLvl,7,1991,Gable,1472,3,1,7,402,164,384,802,160000
1020,3013,1Story,7,2005,Gable,1506,2,1,6,440,142,1362,1506,213490
1021,7024,1Story,4,2005,Gable,1132,2,1,5,451,252,1132,1132,176000
1022,7406,1Story,7,2006,Gable,1220,2,1,6,632,105,1199,1220,194000
1023,9439,1.5Fin,5,1930,Gable,1248,2,1,6,160,0,912,912,87000
1024,3182,1Story,7,2005,Gable,1504,2,1,7,437,156,1346,1504,191000
1025,15498,1Story,8,1976,Hip,2898,2,1,10,665,0,1565,2898,287000
1026,7700,1Story,5,1972,Gable,882,3,1,5,461,96,882,882,112500
1027,9300,1Story,5,1960,Gable,1264,3,1,6,461,0,1268,1264,167500
1028,9520,1Story,8,2007,Gable,1646,3,1,7,800,192,1638,1646,293077
1029,9492,1.5Fin,5,1941,Gable,1376,3,1,6,240,0,768,968,105000
1030,1680,2Story,6,1972,Gable,1218,3,1,7,264,0,672,672,118000
1031,7082,2Story,5,1916,Gable,1928,5,2,10,0,0,686,948,160000
1032,15863,2.5Fin,7,1920,Gable,3082,5,1,12,672,136,824,1687,197000
1033,14541,2Story,8,1993,Gable,2520,5,1,10,796,209,1338,1352,310000
1034,8125,1Story,7,2002,Gable,1654,3,1,6,900,0,1654,1654,230000
1035,6305,1Story,5,1938,Gable,954,2,1,5,240,0,920,954,119750
1036,11500,1Story,4,1957,Gable,845,3,1,5,290,186,0,845,84000
1037,12898,1Story,9,2007,Hip,1620,2,1,6,912,228,1620,1620,315500
1038,9240,2Story,8,2001,Gable,2263,3,1,7,905,0,1055,1055,287000
1039,1533,2Story,4,1970,Gable,1344,3,1,6,0,0,546,798,97000
1040,1477,SFoyer,4,1970,Gable,630,1,1,3,286,0,630,630,80000
1041,13125,1Story,5,1957,Gable,1803,3,1,8,484,0,1134,1803,155000
1042,9130,2Story,6,1966,Hip,1632,4,1,7,484,0,800,800,173000
1043,5381,1Story,6,2005,Gable,1306,1,1,5,624,170,1306,1306,196000
1044,11839,2Story,7,1990,Hip,2329,4,1,10,514,192,1475,1532,262280
1045,9600,1Story,8,1981,Hip,2524,4,1,9,542,474,2524,2524,278000
1046,13680,1Story,3,1955,Hip,1733,4,1,8,452,0,0,1733,139600
1047,16056,2Story,9,2005,Hip,2868,4,1,11,716,214,1992,1992,556581
1048,9245,1Story,5,1994,Gable,990,3,1,5,672,0,990,990,145000
1049,21750,1Story,5,1960,Hip,1771,3,1,9,336,0,0,1771,115000
1050,11100,1Story,4,1946,Gable,930,2,1,6,308,0,0,930,84900
1051,8993,1Story,7,2007,Gable,1302,3,1,6,436,0,1302,1302,176485
